,cluster,latitude,longitude,wlthindf
0,1,-2.5328180000000002,29.684726,-0.531405
1,2,-1.8338580000000002,30.310689,-0.40983
2,3,-1.888155,29.478298,-0.478115
3,4,-2.366763,30.521691999999998,-0.43596
4,5,-2.171266,30.018541,-0.44948
5,6,-2.036917,30.114590999999997,-0.11265
6,7,-1.768636,29.799134999999996,-0.39962
7,8,-1.769425,29.967648999999998,-0.19558
8,9,-1.974834,30.111134999999997,2.39554
9,10,-2.038221,30.310015000000003,0.05646
10,11,-2.021018,30.651838,-0.233975
11,12,-2.212707,29.921206,-0.45845
12,13,-2.22724,29.413434999999996,-0.643445
13,14,-1.912341,29.512758,-0.50153
14,15,-1.997883,29.631617,-0.49069
15,16,-2.0728470000000003,30.824889000000002,-0.54898
16,17,-2.1161779999999997,29.813837,-0.41252
17,18,-1.7199259999999998,29.555812,-0.41903
18,19,-2.193395,30.012103999999997,-0.38006
19,20,-2.3728580000000004,29.704832,-0.46062000000000003
20,21,-2.1916450000000003,29.290962,-0.266005
21,22,-2.267461,29.815544,-0.275315
22,23,-1.984298,30.124576,3.14126
23,24,-1.6405779999999999,29.322453000000003,-0.4128
24,25,-1.41364,29.737840000000002,-0.39372
25,26,-1.355377,30.414937,0.08756
26,27,-1.670937,29.358629999999998,-0.5394300000000001
27,28,-1.6498400000000002,29.618431,-0.49357
28,29,-1.9570990000000001,30.056541999999997,2.215415
29,30,-1.65317,30.391795000000002,-0.385275
30,31,-1.9281119999999998,29.606201000000002,-0.380515
31,32,-1.807319,30.195201,-0.23178
32,33,-1.8608490000000002,30.288849,0.19917
33,34,-1.59673,29.383046999999998,-0.555805
34,35,-2.243706,30.545879,-0.38261
35,36,-1.429948,30.295583,-0.32845
36,37,-2.585717,29.667567,-0.35604
37,38,-1.224948,30.414023999999998,-0.03633
38,39,-1.407318,30.255418,-0.167385
39,40,-2.644809,29.625657,-0.44719
40,41,-2.1543189999999997,29.592663,-0.492
41,42,-2.119264,30.591071999999997,-0.007955000000000004
42,43,-2.65403,29.490940999999996,-0.5277
43,44,-1.842713,29.96173,-0.19927
44,45,-1.635746,30.134193,-0.37322500000000003
45,46,-1.981685,30.091802,1.860625
46,47,-2.7665330000000004,29.442456,-0.66092
47,48,-1.9112040000000001,29.688088,-0.34676
48,49,-1.820759,29.310801,-0.36711000000000005
49,50,-1.522252,29.972440000000002,-0.39113
50,51,-1.7356479999999999,30.350217999999998,-0.42701
51,52,-1.8969639999999999,30.078518,2.70197
52,53,-2.253763,29.818389,-0.61453
53,54,-2.660312,29.488456,-0.5825199999999999
54,55,-2.036321,30.567216,-0.30881
55,56,-1.944695,30.027641999999997,2.349945
56,57,-1.941357,30.117212,1.70097
57,58,-1.506785,29.937148999999998,-0.27617
58,59,-1.724432,30.446296999999998,-0.366825
59,60,-1.680382,29.265095000000002,2.667715
60,61,-2.384913,30.130896000000003,-0.07593
61,62,-1.6639279999999999,30.03893,-0.44492
62,63,-1.382059,30.186242,-0.31335999999999997
63,64,-1.464185,30.188365,-0.242095
64,65,-2.2752689999999998,30.632707,-0.179475
65,66,-1.6044209999999999,29.663306,-0.42851
66,67,-1.69445,29.293840000000003,-0.340905
67,68,-1.4063299999999999,30.061457,-0.247665
68,69,-2.619375,29.520306,-0.3745
69,70,-1.9617529999999999,30.148305,2.24541
70,71,-1.532891,29.896194,-0.44135
71,72,-1.677144,29.300913,-0.577145
72,73,-1.5254020000000001,29.393545,-0.40432
73,74,-1.699055,29.750063,-0.43084500000000003
74,75,-2.281564,29.67166,-0.424585
75,76,-1.9843790000000001,30.114562,3.1974
76,77,-1.826279,29.500459000000003,-0.5743
77,78,-1.873284,29.402976000000002,-0.54728
78,79,-2.1969060000000002,29.705178999999998,-0.306075
79,80,-1.9193939999999998,30.063067999999998,2.420615
80,81,-2.32428,29.24687,-0.32712
81,82,-2.156734,29.581570000000003,-0.47526
82,83,-2.543825,29.487188,-0.6040449999999999
83,84,-2.24475,30.369448,-0.46489
84,85,-2.762775,29.682686999999998,-0.6372800000000001
85,86,-1.6394,29.386458,-0.19482
86,87,-1.977328,30.072169,2.00301
87,88,-1.95365,30.139626,2.779135
88,89,-2.474959,29.838132,-0.44199
89,90,-2.428076,29.462496999999995,-0.6447
90,91,-2.357266,29.802312,-0.433545
91,92,-1.559758,29.558065000000003,-0.36939500000000003
92,93,-1.631198,30.363396999999996,-0.23469
93,94,-2.104501,29.436317,-0.44786499999999996
94,95,-2.208816,29.628509,-0.38404
95,96,-1.79213,29.624638,-0.43945
96,97,-1.595625,29.571792,-0.496245
97,98,-1.9190919999999998,30.580089,-0.43298
98,99,-1.968977,30.063375,1.252685
99,100,-2.089516,29.390751,-0.39515
100,101,-2.660932,29.833817,-0.39961
101,102,-2.4662479999999998,29.780193,-0.58809
102,103,-1.9411919999999998,29.879028,-0.26456
103,104,-2.189393,29.376621999999998,-0.45561
104,105,-2.576043,29.741134000000002,-0.787645
105,106,-2.27699,29.801138,-0.4556
106,107,-1.9401509999999997,30.144471999999997,3.33664
107,108,-2.106086,29.896746000000004,-0.36841
108,109,-1.693164,29.370811,-0.6302449999999999
109,110,-1.0993469999999999,30.414610999999997,-0.22189
110,111,-1.978592,30.061431,2.24166
111,112,-1.688129,30.076672,-0.374865
112,113,-2.709533,29.472353000000002,-0.54409
113,114,-2.040137,30.029044,-0.079745
114,115,-1.7230580000000002,29.505490999999996,0.77875
115,116,-1.844282,29.411107,-0.37707999999999997
116,117,-2.507886,29.090533,-0.411275
117,118,-2.139863,29.690493,-0.35406
118,119,-1.5051219999999998,30.218895,-0.407315
119,120,-1.7746790000000001,30.154405,-0.35844
120,121,-1.940534,30.055079,1.30537
121,122,-1.585452,30.309966999999997,0.5722050000000001
122,123,-2.515693,29.646141999999998,-0.47989499999999996
123,124,-1.768044,30.163513000000002,-0.401235
124,125,-2.305046,30.628462,-0.27022
125,126,-1.486921,29.488297999999997,-0.560705
126,127,-1.555831,29.883326,-0.57474
127,128,-1.501343,29.630390000000002,1.28826
128,129,-2.19057,29.944765000000004,-0.3479
129,130,-2.7110689999999997,29.728344,-0.59506
130,131,-1.990186,30.098831,2.64246
131,132,-1.859734,29.790740000000003,-0.260125
132,133,-1.554227,29.923283,-0.44385
133,134,-1.9744119999999998,30.089289,1.92084
134,135,-1.6797630000000001,29.704893,-0.40931
135,136,-1.877191,29.313049,-0.29763
136,137,-1.53765,29.626807,-0.31062999999999996
137,138,-1.681372,29.321231,-0.46111
138,139,-1.583996,29.814668,-0.51493
139,140,-2.4490830000000003,29.398885999999997,-0.5504199999999999
140,141,-1.627679,29.362558,-0.504985
141,142,-2.130811,29.677115999999998,-0.451445
142,143,-2.550852,29.849937,-0.12763
143,144,-2.021185,29.713286,-0.42015
144,145,-2.05891,30.375953000000003,-0.12519
145,146,-1.9658069999999999,30.221206,0.974485
146,147,-1.958832,30.527585,-0.31329
147,148,-1.5474629999999998,29.6574,-0.36634500000000003
148,149,-1.789266,30.177475,-0.334985
149,150,-2.4527639999999997,29.573641,-0.96732
150,151,-2.400068,28.995509000000002,-0.37203
151,152,-1.597761,29.969942,-0.48619
152,153,-1.726329,29.499088,-0.41968
153,154,-1.8508259999999999,29.340078000000002,-0.39344
154,155,-2.159884,30.033763,-0.49119
155,156,-2.589906,28.970809000000003,-0.45831
156,157,-1.552253,29.755847999999997,-0.24608
157,158,-2.298738,29.741970000000002,-0.9183600000000001
158,159,-1.827347,30.235609000000004,-0.246115
159,160,-1.361823,30.28163,-0.2184
160,161,-1.9954450000000001,29.41455,-0.31482
161,162,-1.9278560000000002,29.604681,-0.48980999999999997
162,163,-1.777182,30.044029,-0.27311
163,164,-2.752702,29.495145,-0.49768
164,165,-1.9923650000000002,30.310090000000002,-0.1627
165,166,-1.949591,30.440808,2.19107
166,167,-2.387603,29.067239,-0.18182
167,168,-1.937687,30.047714000000003,2.4126000000000003
168,169,-1.6973880000000001,29.637663,-0.35969
169,170,-2.2600279999999997,30.199794,-0.231235
170,171,-2.485561,28.926768,0.002855
171,172,-1.100359,30.389542,-0.24251
172,173,-1.9563700000000002,30.104392999999998,2.15909
173,174,-2.416729,29.532057000000002,-0.56477
174,175,-1.918798,30.449934000000002,-0.12552
175,176,-1.637594,29.633267,-0.50591
176,177,-1.782677,30.080121999999996,-0.20199
177,178,-2.116101,30.450414000000002,-0.43075
178,179,-2.206809,29.819907,-0.652175
179,180,-1.756319,29.582376,-0.34580999999999995
180,181,-2.6073459999999997,29.229031,-0.42191999999999996
181,182,-2.434632,29.787211,-0.4494
182,183,-1.439182,29.710516,-0.42233
183,184,-2.099755,30.481972,-0.31204
184,185,-1.956045,30.287383000000002,-0.23937
185,186,-2.5877209999999997,29.768940999999998,-0.43130500000000005
186,187,-1.43971,30.322471000000004,0.164725
187,188,-1.9750290000000001,29.927419,-0.25522500000000004
188,189,-2.338016,29.123901,-0.02544
189,190,-2.523384,29.022046000000003,-0.26787
190,191,-1.72052,29.646694,-0.330275
191,192,-2.214713,30.727983000000002,-0.402105
192,193,-1.9705279999999998,30.056039000000002,2.48492
193,194,-1.85497,30.558896,-0.35602
194,195,-1.954061,30.077749,2.25449
195,196,-1.977357,30.058601,2.8197900000000002
196,197,-2.635716,29.715013,0.28436
197,198,-2.327561,29.047354,-0.43299
198,199,-1.9632330000000002,29.331311,-0.41624
199,200,-2.042049,29.812083,-0.393395
200,201,-1.4415069999999999,30.422287,-0.275825
201,202,-1.836542,30.095516999999997,-0.30193
202,203,-2.3223700000000003,30.509814000000002,-0.38487499999999997
203,204,-2.525109,28.921810999999998,-0.423375
204,205,-1.358829,29.813962,-0.32099
205,206,-1.9551889999999998,30.011056,1.00952
206,207,-2.3717479999999997,29.585915999999997,-0.44551
207,208,-1.6744900000000003,29.559535999999998,-0.41358
208,209,-2.16145,29.254779,-0.425215
209,210,-2.213988,30.593609999999998,-0.33251
210,211,-2.1882919999999997,29.774608,-0.81199
211,212,-1.932437,30.485088,-0.59847
212,213,-2.360084,29.751587,0.90066
213,214,-1.99905,30.545979,0.35544
214,215,-2.238794,29.370061,-0.422745
215,216,-1.6761380000000001,29.872053,-0.40971
216,217,-1.4365620000000001,30.015490000000003,-0.29124
217,218,-2.224453,30.731484000000002,-0.181115
218,219,-2.733294,29.569965000000003,-0.62031
219,220,-2.545912,29.608434000000003,-0.4931
220,221,-2.760754,29.849705,-0.6147549999999999
221,222,-1.297459,30.242161,-0.23881
222,223,-2.083065,29.756048999999997,1.32605
223,224,-2.226654,30.421977000000002,-0.27751000000000003
224,225,-2.149959,30.850353000000002,-0.46649
225,226,-2.287563,30.117009000000003,-0.315615
226,227,-1.526805,29.577855,-0.499155
227,228,-2.183866,30.180127000000002,-0.173435
228,229,-2.661043,29.795864,-0.6316299999999999
229,230,-2.057712,29.909006,-0.37001
230,231,-1.9754639999999999,30.088096999999998,1.80585
231,232,-2.2769340000000002,30.036966999999997,-0.38755
232,233,-1.606749,30.427246999999998,-0.22832000000000002
233,234,-2.789598,29.744878999999997,-0.68306
234,235,-1.949707,30.111271999999996,2.968225
235,236,-1.8695709999999999,29.710590999999997,-0.38766
236,237,-2.262296,29.877543,-0.47738
237,238,-2.2355669999999996,30.535659000000003,-0.0885
238,239,-1.728849,29.754761,-0.434955
239,240,-1.6764419999999998,30.137928999999996,-0.3978
240,241,-2.6580619999999997,28.910434999999996,-0.255355
241,242,-2.758512,29.662263,-0.59136
242,243,-1.826784,29.723557,-0.38466999999999996
243,244,-1.974003,30.041225,2.12848
244,245,-2.1252,29.467963,-0.36239
245,246,-2.08,29.690313,-0.455855
246,247,-1.396914,30.1187,-0.34507
247,248,-2.64997,29.888780999999998,-0.62987
248,249,-2.596514,28.971476000000003,-0.46531
249,250,-1.735861,30.00618,-0.44
250,251,-1.8949669999999998,30.051481,-0.20526
251,252,-1.9930290000000002,29.976325,-0.23927
252,253,-1.487486,29.629334999999998,-0.00794
253,254,-1.7922650000000002,30.482347999999998,-0.06603
254,255,-1.553064,29.788937,-0.50996
255,256,-2.09954,30.622315000000004,-0.24099
256,257,-1.638167,30.448602,-0.187745
257,258,-2.480914,28.913307,2.50211
258,259,-1.868541,30.586832,-0.24344
259,260,-1.574011,30.018136,-0.774805
260,261,-2.455755,29.429880999999998,-0.631775
261,262,-2.180477,29.423007000000002,-0.36802
262,263,-2.250716,30.811263,-0.23793
263,264,-1.936839,30.035471,2.350095
264,265,-1.972804,29.644634999999997,-0.52447
265,266,-2.444893,29.584107,-0.55144
266,267,-2.2105099999999998,29.836159999999996,-0.42073000000000005
267,268,-2.0367669999999998,29.975852000000003,-0.37288
268,269,-2.497832,29.743853,-0.59495
269,270,-2.5784380000000002,29.772664000000002,-0.40327
270,271,-2.1073060000000003,29.974035999999998,-0.35731
271,272,-2.414607,28.954867,-0.580585
272,273,-2.1164099999999997,29.534499,-0.4158
273,274,-1.5420479999999999,30.148021000000004,-0.49233
274,275,-2.2785439999999997,29.619121000000003,-0.43692
275,276,-2.006624,30.179610999999998,0.01353
276,277,-2.489807,29.62554,-0.543945
277,278,-2.5239540000000003,29.789264000000003,-0.498905
278,279,-1.8502560000000001,29.364528999999997,-0.35218
279,280,-2.3575779999999997,29.034794,-0.39716
280,281,-2.387753,29.141640999999996,-0.332315
281,282,-1.4074659999999999,29.717139000000003,-0.43422000000000005
282,283,-2.066574,30.510362,-0.22707
283,284,-2.0759950000000003,29.439541,-0.33247
284,285,-1.920057,29.453208,-0.50067
285,286,-2.316523,30.576135999999998,-0.39013
286,287,-1.967409,29.404675,-0.32089500000000004
287,288,-1.569436,29.702884,-0.431485
288,289,-1.8258450000000002,30.143684000000004,-0.35488
289,290,-1.879629,30.342756,-0.338035
290,291,-2.438728,28.903892,-0.429205
291,292,-2.2176139999999998,29.610967,-0.36339
292,293,-1.525719,29.831876,0.70122
293,294,-1.8953650000000002,30.485651,-0.03547
294,295,-2.3237759999999996,29.185491,-0.5322100000000001
295,296,-2.291395,29.163521999999997,-0.538205
296,297,-1.995232,30.200460999999997,0.959605
297,298,-2.179344,30.620858000000002,-0.16349999999999998
298,299,-1.9937369999999999,30.511028000000003,-0.37711
299,300,-1.3195350000000001,30.218335999999997,-0.3192
300,301,-1.81395,29.842709999999997,-0.24662
301,302,-1.72681,29.303076,0.302255
302,303,-1.9514770000000001,30.05303,2.3196700000000003
303,304,-1.756264,29.970729,-0.44288
304,305,-2.0385590000000002,30.365968,-0.291075
305,306,-1.817948,29.590006,-0.47963
306,307,-1.740335,29.665066999999997,-0.46091
307,308,-1.91576,30.103002000000004,0.43183
308,309,-2.350317,29.680842,-1.05928
309,310,-1.927927,30.175814000000003,-0.154715
310,311,-2.330726,29.916746999999997,-0.42186
311,312,-1.71183,30.367697999999997,-0.43099
312,313,-1.8690939999999998,29.804758000000003,-0.17455
313,314,-1.611658,29.517243,-0.47909
314,315,-2.51733,29.758084999999998,-0.421165
315,316,-2.279316,29.478823,-0.58023
316,317,-2.684591,29.850538,-0.498405
317,318,-2.69135,29.527072999999998,-0.61488
318,319,-1.999938,29.886086,-0.39554
319,320,-2.4814,29.779928,-0.568465
320,321,-1.898147,30.04978,0.40298999999999996
321,322,-1.647931,29.487904999999998,-0.525015
322,323,-2.543066,29.454717,-0.516615
323,324,-2.404493,28.941822,-0.44002
324,325,-1.547196,30.046899,-0.32384999999999997
325,326,-1.523984,29.698213,-0.334285
326,327,-2.230972,30.83127,-0.2405
327,328,-2.376306,30.592223999999998,-0.2294
328,329,-1.920349,30.074494,2.76322
329,330,-1.477276,30.260112,-0.27322
330,331,-2.159511,29.641706,-0.39614
331,332,-1.822141,29.636262,-0.4299
332,333,-1.6319540000000001,29.806688,-0.50936
333,334,-2.035534,29.419156,-0.557035
334,335,-1.37575,29.866844,-0.45419
335,336,-2.350536,29.777254,0.57939
336,337,-2.634768,29.710052,-0.333785
337,338,-1.728407,30.328502,-0.314345
338,339,-2.593723,29.013618,-0.34575
339,340,-1.9290189999999998,29.892945,-0.34319
340,341,-1.90769,29.912656,-0.38222500000000004
341,342,-1.526269,29.624209999999998,-0.368925
342,343,-2.594646,29.523770000000003,-0.13848
343,344,-2.029782,30.246107000000002,-0.03654
344,345,-1.6579650000000001,29.451026000000002,-0.27234
345,346,-1.704489,29.8202,-0.46763
346,347,-2.3306259999999996,29.456503,-0.59597
347,348,-2.573236,28.933981,-0.56284
348,349,-2.1244169999999998,30.304729,-0.44
349,350,-1.489671,29.923060999999997,-0.277315
350,351,-1.610184,29.4579,0.067665
351,352,-2.800865,29.579655,-0.6461049999999999
352,353,-2.345122,29.637055,-0.45334
353,354,-2.2021490000000004,30.139568,-0.111515
354,355,-1.963772,30.032884999999997,0.4399
355,356,-1.817924,29.518657,-0.54481
356,357,-2.54094,29.053524,-0.51741
357,358,-2.353186,29.828331,-0.50881
358,359,-2.0528869999999997,29.426793,-0.44019
359,360,-2.5629470000000003,29.057529,-0.54981
360,361,-1.696857,29.948877000000003,-0.32879
361,362,-2.356264,29.396760999999998,-0.565795
362,363,-2.138187,30.441903999999997,-0.318705
363,364,-1.9548860000000001,30.366391999999998,-0.16721
364,365,-2.054273,29.762235999999998,-1.0489350000000002
365,366,-1.922246,29.821521999999998,-0.328025
366,367,-2.38806,29.258739000000002,-0.38121
367,368,-1.986546,30.144485999999997,0.73583
368,369,-1.805389,29.375352000000003,-0.3549
369,370,-2.134998,30.477437,-0.30396
370,371,-1.6683759999999999,29.902769,-0.441275
371,372,-1.935941,30.687219,-0.4404
372,373,-1.9809130000000001,30.183944,1.0624149999999999
373,374,-1.843207,29.783921000000003,-0.44755500000000004
374,375,-2.003313,30.043978999999997,0.92205
375,376,-2.450605,29.957955,-0.432935
376,377,-1.6578130000000002,29.557036,-0.394385
377,378,-1.657729,29.481978,-0.21552
378,379,-1.7996020000000001,30.358161,-0.46643999999999997
379,380,-1.992058,30.324192,-0.10305
380,381,-1.9215209999999998,30.0644,2.55636
381,382,-2.198356,29.948676000000003,-0.398665
382,383,-1.9833049999999999,30.027390999999998,4.46392
383,384,-1.728739,29.350226,-0.54512
384,385,-2.1980630000000003,30.500769000000002,-0.5038400000000001
385,386,-2.792961,29.418104999999997,-0.65856
386,387,-1.816872,30.410905,-0.208475
387,388,-2.731362,29.780690999999997,-0.34955
388,389,-2.6816009999999997,29.740053000000003,-0.6504049999999999
389,390,-1.9761220000000002,30.094821000000003,2.356715
390,391,-1.5704209999999998,29.443609999999996,-0.33182999999999996
391,392,-1.733422,29.595184000000003,-0.398055
392,393,-2.598745,29.716773,0.82452
393,394,-2.075481,29.740522,1.354425
394,395,-1.4444709999999998,29.509371999999995,-0.39188
395,396,-2.1424090000000002,30.096496999999996,-0.322915
396,397,-2.465316,29.467918,-0.5965
397,398,-1.928739,29.743956,-0.3239
398,399,-1.2750190000000001,30.381223,0.01482
399,400,-1.948766,29.797733,-0.347
400,401,-1.970013,30.037682,1.40751
401,402,-1.9565080000000001,30.047549,1.59583
402,403,-1.655143,29.684502000000002,-0.46382
403,404,-2.5398959999999997,29.032055,-0.49018
404,405,-1.386951,29.833824,-0.53891
405,406,-2.695023,29.002654999999997,-0.325885
406,407,-1.97753,29.570432,-0.52488
407,408,-2.552635,29.096090999999998,-0.503285
408,409,-2.005244,29.770131,-0.35113
409,410,-1.805823,30.046599,-0.420465
410,411,-1.993914,30.064322999999998,2.154725
411,412,-1.9485290000000002,30.375445000000003,-0.32582
412,413,-1.528342,29.603571000000002,-0.49692000000000003
413,414,-2.1345,30.32137,-0.42301999999999995
414,415,-1.886756,29.879609000000002,-0.290605
415,416,-1.3980270000000001,29.694173,-0.447635
416,417,-1.945,30.048865000000003,2.0418000000000003
417,418,-1.761856,29.338515,-0.466925
418,419,-1.944706,30.063278999999998,2.475315
419,420,-2.057154,30.045359,-0.39845
420,421,-2.1362389999999998,30.664806,-0.482365
421,422,-1.8843189999999999,29.559903000000002,-0.5611349999999999
422,423,-1.703399,29.256782,1.6099700000000001
423,424,-1.940063,30.091425,2.8979350000000004
424,425,-2.365815,29.939349,-0.38999
425,426,-1.48276,29.779362,-0.19768
426,427,-1.7720939999999998,29.521851,1.17187
427,428,-2.578385,29.860149,-0.53615
428,429,-2.280823,29.698357,-0.402295
429,430,-1.7983740000000001,29.278809000000003,-0.6273599999999999
430,431,-1.7619200000000002,29.91315,-0.30591999999999997
431,432,-2.223684,29.553908000000003,-0.407585
432,433,-1.7848529999999998,30.496993,-0.28935500000000003
433,434,-2.113522,29.758143,-0.97256
434,435,-1.671156,29.948958,-0.44131
435,436,-2.242963,30.112396,-0.415155
436,437,-2.296489,30.015235999999998,-0.19954
437,438,-1.520894,29.663134999999997,-0.206655
438,439,-1.9461220000000001,30.423228,-0.44176
439,440,-2.015934,29.914014,-0.43531
440,441,-1.616108,29.882842999999998,-0.20395000000000002
441,442,-1.815346,29.320771999999998,-0.55741
442,443,-1.962997,30.118024,2.7150350000000003
443,444,-1.5921299999999998,29.472792,-0.230185
444,445,-1.633816,29.767421000000002,-0.494455
445,446,-2.2564040000000003,29.686877000000003,-0.33651
446,447,-1.433624,29.62412,-0.25624
447,448,-1.607969,29.949778000000002,-0.48465
448,449,-1.784873,29.609928999999998,-0.475155
449,450,-1.597075,29.375018,-0.409035
450,451,-2.237258,29.1907,-0.460565
451,452,-1.920579,29.37916,-0.17944
452,453,-1.6491060000000002,30.070285,-0.27361
453,454,-1.536608,30.248538,-0.330225
454,455,-2.39019,28.981013,-0.36557
455,456,-1.786748,29.94159,-0.29715
456,457,-1.64012,29.920405,-0.4232
457,458,-2.129858,30.232129999999998,-0.308775
458,459,-1.9514220000000002,30.266766999999998,-0.024985
459,460,-1.9621380000000002,30.037815999999996,1.7806950000000001
460,461,-1.975932,30.041413000000002,2.547345
461,462,-2.682618,29.812279999999998,-0.522915
462,463,-2.1873080000000003,29.392258,-0.40975
463,464,-1.853775,30.05054,-0.316415
464,465,-2.075093,29.587153999999998,-0.50576
465,466,-1.9640669999999998,30.606440000000003,-0.10028000000000001
466,467,-2.203129,30.51851,0.12371
467,468,-2.433123,29.547915999999997,-0.572355
468,469,-1.658179,29.337823999999998,-0.42667
469,470,-2.709279,29.546921,-0.45228
470,471,-2.461804,29.641229,-0.602765
471,472,-2.09527,30.738608000000003,-0.07872
472,473,-2.425081,29.842916,-0.18023499999999998
473,474,-2.0269049999999997,29.801989000000003,-0.519535
474,475,-1.584633,29.745352,-0.413445
475,476,-1.430599,29.67574,-0.44463
476,477,-1.95007,30.141161999999998,-0.04091
477,478,-2.3127880000000003,30.080021999999996,-0.39664
478,479,-2.599329,29.842978000000002,-0.649635
479,480,-1.467539,29.608849,-0.41096
480,481,-1.979686,30.140415,2.432185
481,482,-1.744176,30.366519,-0.25738
482,483,-1.643778,30.307225,-0.36955499999999997
483,484,-1.688078,30.291257,-0.5654950000000001
484,485,-2.343529,30.699,-0.29723
485,486,-2.336048,30.288210999999997,-0.14447
486,487,-2.084839,29.405355,-0.38767
487,488,-2.3897779999999997,29.451721999999997,-0.52431
488,489,-2.144317,30.348895000000002,-0.388025
489,490,-1.96783,30.441540999999997,0.32809
490,491,-1.441294,30.063765000000004,-0.27855
491,492,-2.0196240000000003,29.694921,-0.31016
